"false_positive_rate","true_positive_rate"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0.999
0.999,0.999
0.997,0.998
0.997,0.998
0.996,0.997
0.995,0.997
0.993,0.995
0.988,0.995
0.985,0.993
0.978,0.992
0.974,0.989
0.964,0.986
0.96,0.984
0.951,0.98
0.938,0.979
0.933,0.979
0.925,0.977
0.918,0.974
0.908,0.969
0.898,0.968
0.89,0.965
0.882,0.961
0.869,0.955
0.858,0.953
0.851,0.951
0.844,0.946
0.836,0.943
0.825,0.939
0.818,0.936
0.811,0.933
0.806,0.932
0.796,0.93
0.781,0.927
0.769,0.925
0.76,0.922
0.755,0.919
0.747,0.916
0.735,0.913
0.727,0.908
0.718,0.906
0.708,0.902
0.701,0.899
0.695,0.894
0.69,0.892
0.679,0.888
0.666,0.884
0.66,0.878
0.653,0.876
0.644,0.874
0.64,0.87
0.632,0.867
0.626,0.865
0.618,0.86
0.608,0.858
0.6,0.855
0.589,0.85
0.582,0.847
0.572,0.841
0.567,0.833
0.56,0.828
0.551,0.826
0.541,0.825
0.533,0.818
0.526,0.813
0.512,0.811
0.508,0.808
0.497,0.801
0.486,0.801
0.477,0.798
0.474,0.792
0.465,0.789
0.461,0.787
0.456,0.785
0.45,0.78
0.444,0.777
0.44,0.773
0.436,0.768
0.434,0.766
0.428,0.762
0.424,0.755
0.419,0.752
0.416,0.745
0.407,0.743
0.403,0.741
0.396,0.737
0.389,0.734
0.382,0.731
0.381,0.729
0.372,0.727
0.364,0.722
0.364,0.721
0.357,0.72
0.354,0.715
0.352,0.712
0.346,0.707
0.342,0.696
0.336,0.694
0.334,0.692
0.327,0.689
0.324,0.688
0.321,0.686
0.318,0.682
0.317,0.68
0.311,0.676
0.308,0.675
0.303,0.669
0.299,0.665
0.298,0.658
0.293,0.656
0.29,0.65
0.287,0.649
0.284,0.646
0.28,0.644
0.274,0.642
0.271,0.639
0.267,0.638
0.265,0.634
0.261,0.627
0.26,0.623
0.258,0.62
0.255,0.617
0.253,0.614
0.252,0.614
0.25,0.611
0.249,0.607
0.247,0.606
0.244,0.604
0.24,0.603
0.236,0.6
0.236,0.6
0.236,0.6
0.234,0.597
0.23,0.593
0.225,0.588
0.224,0.584
0.224,0.583
0.221,0.579
0.22,0.577
0.218,0.574
0.218,0.572
0.216,0.568
0.216,0.561
0.215,0.56
0.211,0.559
0.21,0.557
0.206,0.555
0.206,0.555
0.204,0.55
0.202,0.549
0.202,0.549
0.202,0.549
0.201,0.549
0.201,0.546
0.199,0.543
0.197,0.54
0.196,0.538
0.195,0.538
0.193,0.535
0.193,0.533
0.192,0.531
0.192,0.529
0.19,0.527
0.189,0.527
0.189,0.526
0.188,0.524
0.186,0.524
0.184,0.522
0.181,0.519
0.179,0.517
0.178,0.514
0.175,0.51
0.174,0.51
0.173,0.507
0.173,0.503
0.171,0.502
0.17,0.5
0.169,0.498
0.168,0.497
0.168,0.495
0.167,0.495
0.166,0.494
0.166,0.49
0.166,0.49
0.165,0.49
0.164,0.488
0.161,0.486
0.16,0.486
0.159,0.484
0.158,0.484
0.156,0.481
0.154,0.479
0.151,0.476
0.151,0.475
0.15,0.473
0.147,0.47
0.147,0.47
0.147,0.468
0.145,0.465
0.144,0.461
0.141,0.461
0.14,0.461
0.14,0.458
0.139,0.456
0.137,0.453
0.132,0.453
0.131,0.453
0.13,0.451
0.13,0.45
0.128,0.449
0.126,0.447
0.125,0.446
0.125,0.446
0.125,0.445
0.124,0.444
0.123,0.443
0.123,0.441
0.123,0.438
0.123,0.437
0.123,0.436
0.122,0.435
0.122,0.434
0.122,0.434
0.121,0.432
0.121,0.431
0.118,0.429
0.117,0.429
0.117,0.427
0.114,0.426
0.114,0.425
0.113,0.425
0.112,0.421
0.112,0.42
0.111,0.418
0.11,0.418
0.109,0.418
0.108,0.418
0.107,0.418
0.106,0.414
0.105,0.413
0.105,0.413
0.105,0.413
0.103,0.411
0.103,0.411
0.103,0.411
0.103,0.408
0.103,0.407
0.102,0.407
0.101,0.407
0.1,0.406
0.1,0.406
0.1,0.403
0.1,0.403
0.1,0.401
0.1,0.401
0.099,0.398
0.099,0.395
0.097,0.395
0.097,0.394
0.097,0.393
0.097,0.391
0.097,0.389
0.096,0.388
0.096,0.387
0.096,0.387
0.095,0.386
0.095,0.385
0.095,0.385
0.093,0.385
0.093,0.385
0.093,0.385
0.092,0.385
0.092,0.385
0.092,0.385
0.092,0.385
0.091,0.383
0.09,0.383
0.09,0.38
0.088,0.379
0.088,0.378
0.088,0.378
0.087,0.377
0.086,0.374
0.086,0.372
0.086,0.372
0.086,0.371
0.086,0.37
0.085,0.369
0.085,0.369
0.085,0.367
0.085,0.365
0.085,0.365
0.085,0.364
0.084,0.363
0.081,0.361
0.081,0.36
0.08,0.36
0.08,0.36
0.079,0.359
0.078,0.359
0.076,0.359
0.076,0.358
0.076,0.357
0.076,0.355
0.076,0.354
0.075,0.354
0.075,0.354
0.074,0.353
0.074,0.353
0.074,0.351
0.074,0.351
0.074,0.348
0.074,0.347
0.073,0.347
0.073,0.346
0.073,0.345
0.073,0.343
0.073,0.342
0.073,0.342
0.072,0.341
0.072,0.34
0.072,0.339
0.072,0.338
0.072,0.338
0.072,0.336
0.072,0.335
0.072,0.334
0.071,0.334
0.071,0.333
0.07,0.331
0.07,0.329
0.07,0.328
0.07,0.326
0.07,0.326
0.07,0.326
0.07,0.324
0.069,0.323
0.069,0.322
0.069,0.321
0.069,0.318
0.069,0.318
0.069,0.317
0.069,0.315
0.069,0.313
0.069,0.313
0.069,0.313
0.069,0.313
0.069,0.312
0.069,0.312
0.068,0.311
0.068,0.31
0.068,0.309
0.068,0.309
0.068,0.308
0.068,0.306
0.068,0.305
0.066,0.305
0.066,0.304
0.066,0.304
0.066,0.304
0.063,0.302
0.062,0.302
0.062,0.302
0.061,0.301
0.061,0.299
0.06,0.298
0.06,0.298
0.06,0.297
0.06,0.296
0.059,0.295
0.059,0.294
0.059,0.294
0.059,0.294
0.058,0.294
0.058,0.293
0.058,0.292
0.058,0.291
0.057,0.289
0.057,0.289
0.057,0.286
0.057,0.285
0.057,0.284
0.057,0.283
0.057,0.282
0.057,0.282
0.057,0.282
0.057,0.281
0.057,0.28
0.057,0.279
0.057,0.277
0.057,0.277
0.057,0.276
0.057,0.276
0.056,0.275
0.056,0.274
0.056,0.273
0.056,0.272
0.056,0.271
0.056,0.271
0.055,0.271
0.055,0.27
0.054,0.269
0.054,0.269
0.054,0.268
0.054,0.268
0.054,0.268
0.054,0.268
0.054,0.268
0.051,0.268
0.051,0.268
0.051,0.267
0.051,0.265
0.051,0.265
0.051,0.265
0.051,0.265
0.051,0.264
0.051,0.264
0.051,0.264
0.05,0.264
0.05,0.264
0.05,0.264
0.05,0.264
0.049,0.263
0.049,0.263
0.049,0.263
0.048,0.263
0.048,0.262
0.048,0.262
0.048,0.261
0.048,0.26
0.047,0.26
0.047,0.259
0.047,0.259
0.046,0.259
0.046,0.258
0.046,0.258
0.046,0.257
0.046,0.256
0.045,0.256
0.045,0.256
0.045,0.256
0.045,0.256
0.045,0.255
0.044,0.254
0.042,0.253
0.042,0.253
0.042,0.253
0.042,0.252
0.042,0.252
0.041,0.251
0.041,0.25
0.04,0.25
0.04,0.249
0.04,0.249
0.04,0.248
0.04,0.247
0.04,0.247
0.04,0.247
0.04,0.247
0.04,0.246
0.04,0.246
0.04,0.245
0.04,0.245
0.04,0.244
0.04,0.244
0.04,0.244
0.04,0.244
0.04,0.243
0.04,0.242
0.039,0.242
0.039,0.242
0.039,0.242
0.039,0.242
0.039,0.24
0.039,0.239
0.039,0.237
0.039,0.236
0.038,0.236
0.038,0.235
0.038,0.235
0.038,0.234
0.036,0.234
0.036,0.233
0.036,0.232
0.036,0.232
0.036,0.232
0.036,0.231
0.036,0.231
0.035,0.231
0.035,0.231
0.035,0.231
0.035,0.231
0.035,0.23
0.035,0.229
0.035,0.228
0.035,0.228
0.035,0.228
0.035,0.228
0.034,0.228
0.034,0.227
0.034,0.225
0.034,0.225
0.034,0.225
0.034,0.225
0.034,0.225
0.033,0.225
0.033,0.225
0.033,0.224
0.033,0.223
0.033,0.222
0.033,0.222
0.033,0.222
0.033,0.222
0.033,0.222
0.033,0.222
0.033,0.222
0.033,0.222
0.033,0.221
0.033,0.221
0.033,0.22
0.033,0.219
0.033,0.219
0.033,0.218
0.033,0.218
0.033,0.218
0.033,0.218
0.033,0.217
0.033,0.217
0.033,0.216
0.032,0.216
0.032,0.215
0.032,0.214
0.032,0.214
0.031,0.214
0.03,0.211
0.03,0.211
0.03,0.209
0.03,0.209
0.03,0.209
0.03,0.208
0.03,0.208
0.03,0.208
0.03,0.206
0.03,0.206
0.03,0.206
0.03,0.204
0.03,0.204
0.03,0.204
0.03,0.204
0.03,0.204
0.03,0.204
0.03,0.203
0.03,0.201
0.03,0.201
0.03,0.201
0.03,0.201
0.029,0.201
0.029,0.201
0.029,0.2
0.029,0.199
0.029,0.199
0.028,0.199
0.028,0.199
0.028,0.198
0.028,0.198
0.027,0.198
0.027,0.198
0.027,0.198
0.027,0.198
0.027,0.198
0.027,0.198
0.026,0.198
0.026,0.198
0.026,0.198
0.026,0.197
0.026,0.196
0.026,0.196
0.026,0.195
0.026,0.195
0.026,0.195
0.026,0.195
0.026,0.194
0.026,0.193
0.026,0.193
0.026,0.193
0.025,0.193
0.025,0.192
0.025,0.192
0.025,0.192
0.025,0.192
0.025,0.192
0.025,0.192
0.024,0.192
0.024,0.192
0.024,0.192
0.024,0.192
0.024,0.192
0.024,0.192
0.024,0.191
0.024,0.191
0.024,0.19
0.024,0.189
0.024,0.187
0.024,0.187
0.024,0.187
0.024,0.187
0.024,0.187
0.024,0.186
0.024,0.186
0.024,0.186
0.024,0.186
0.024,0.185
0.024,0.185
0.024,0.183
0.024,0.183
0.024,0.183
0.024,0.183
0.024,0.183
0.024,0.182
0.024,0.182
0.024,0.181
0.024,0.18
0.024,0.179
0.024,0.179
0.024,0.179
0.024,0.179
0.024,0.179
0.024,0.177
0.024,0.177
0.024,0.176
0.024,0.176
0.024,0.175
0.024,0.175
0.024,0.175
0.024,0.174
0.024,0.174
0.024,0.174
0.024,0.174
0.024,0.174
0.024,0.174
0.024,0.174
0.024,0.174
0.024,0.173
0.024,0.173
0.024,0.173
0.024,0.172
0.024,0.172
0.024,0.172
0.024,0.172
0.024,0.172
0.024,0.172
0.024,0.172
0.024,0.171
0.024,0.171
0.024,0.171
0.024,0.17
0.024,0.17
0.023,0.168
0.023,0.167
0.023,0.167
0.023,0.166
0.023,0.166
0.023,0.166
0.021,0.166
0.021,0.166
0.021,0.166
0.021,0.166
0.021,0.166
0.021,0.165
0.021,0.165
0.021,0.165
0.021,0.165
0.021,0.165
0.021,0.165
0.021,0.165
0.021,0.164
0.021,0.164
0.021,0.164
0.021,0.164
0.021,0.164
0.021,0.164
0.021,0.164
0.021,0.162
0.021,0.162
0.021,0.162
0.021,0.161
0.021,0.161
0.021,0.161
0.021,0.161
0.021,0.161
0.021,0.161
0.021,0.161
0.021,0.16
0.021,0.16
0.021,0.16
0.021,0.159
0.021,0.159
0.021,0.158
0.021,0.157
0.021,0.157
0.021,0.157
0.021,0.157
0.021,0.156
0.021,0.156
0.021,0.154
0.021,0.154
0.021,0.154
0.021,0.154
0.021,0.154
0.02,0.154
0.02,0.154
0.02,0.154
0.02,0.154
0.02,0.154
0.02,0.152
0.02,0.152
0.02,0.152
0.02,0.152
0.02,0.152
0.02,0.152
0.02,0.151
0.02,0.151
0.02,0.151
0.02,0.151
0.02,0.151
0.02,0.151
0.02,0.151
0.02,0.151
0.02,0.151
0.02,0.149
0.02,0.149
0.02,0.149
0.02,0.149
0.02,0.148
0.02,0.148
0.019,0.148
0.019,0.148
0.019,0.146
0.019,0.146
0.019,0.146
0.019,0.146
0.019,0.146
0.019,0.146
0.019,0.146
0.019,0.145
0.019,0.145
0.019,0.145
0.019,0.145
0.019,0.145
0.019,0.145
0.019,0.145
0.019,0.145
0.019,0.145
0.019,0.145
0.019,0.145
0.019,0.143
0.019,0.143
0.019,0.143
0.019,0.143
0.019,0.143
0.019,0.142
0.019,0.141
0.019,0.141
0.019,0.141
0.019,0.141
0.019,0.141
0.019,0.141
0.019,0.141
0.018,0.141
0.018,0.141
0.018,0.141
0.018,0.141
0.018,0.141
0.018,0.141
0.018,0.141
0.018,0.141
0.018,0.141
0.018,0.141
0.018,0.141
0.018,0.14
0.018,0.14
0.018,0.14
0.018,0.14
0.018,0.14
0.018,0.14
0.018,0.14
0.018,0.14
0.018,0.139
0.018,0.139
0.018,0.139
0.018,0.139
0.018,0.139
0.018,0.139
0.018,0.139
0.018,0.138
0.018,0.138
0.018,0.138
0.018,0.138
0.018,0.137
0.018,0.137
0.018,0.135
0.018,0.135
0.018,0.135
0.018,0.135
0.018,0.135
0.018,0.135
0.018,0.134
0.018,0.134
0.018,0.134
0.018,0.134
0.018,0.134
0.018,0.134
0.018,0.134
0.018,0.134
0.018,0.133
0.018,0.133
0.018,0.133
0.018,0.133
0.018,0.133
0.018,0.133
0.018,0.133
0.018,0.132
0.018,0.131
0.018,0.131
0.018,0.13
0.018,0.129
0.018,0.129
0.018,0.129
0.018,0.129
0.018,0.129
0.018,0.129
0.018,0.129
0.018,0.129
0.018,0.129
0.018,0.129
0.018,0.128
0.018,0.128
0.018,0.128
0.018,0.126
0.018,0.126
0.018,0.126
0.018,0.125
0.018,0.125
0.018,0.125
0.017,0.125
0.017,0.125
0.017,0.125
0.017,0.125
0.017,0.125
0.017,0.125
0.017,0.125
0.017,0.125
0.017,0.124
0.017,0.123
0.017,0.122
0.017,0.122
0.017,0.122
0.016,0.122
0.016,0.122
0.016,0.122
0.016,0.122
0.016,0.122
0.016,0.121
0.016,0.121
0.016,0.121
0.016,0.121
0.016,0.121
0.016,0.12
0.016,0.12
0.016,0.12
0.016,0.12
0.016,0.118
0.016,0.117
0.016,0.117
0.016,0.117
0.016,0.117
0.016,0.116
0.016,0.116
0.016,0.116
0.016,0.116
0.016,0.116
0.016,0.116
0.016,0.116
0.016,0.116
0.016,0.116
0.016,0.116
0.016,0.115
0.015,0.115
0.015,0.115
0.015,0.115
0.015,0.115
0.015,0.114
0.015,0.114
0.015,0.114
0.015,0.114
0.015,0.114
0.015,0.113
0.015,0.113
0.015,0.112
0.014,0.112
0.014,0.112
0.014,0.112
0.014,0.112
0.014,0.112
0.014,0.112
0.014,0.112
0.014,0.112
0.014,0.112
0.013,0.112
0.013,0.112
0.013,0.112
0.013,0.112
0.013,0.112
0.013,0.112
0.013,0.112
0.013,0.112
0.013,0.112
0.013,0.112
0.013,0.112
0.013,0.112
0.013,0.112
0.013,0.112
0.013,0.112
0.013,0.112
0.013,0.111
0.013,0.111
0.013,0.111
0.013,0.111
0.013,0.111
0.013,0.111
0.013,0.109
0.013,0.109
0.013,0.109
0.013,0.109
0.013,0.109
0.013,0.109
0.013,0.109
0.013,0.109
0.013,0.109
0.013,0.109
0.013,0.109
0.013,0.109
0.013,0.109
0.013,0.109
0.013,0.108
0.013,0.108
0.013,0.107
0.013,0.107
0.013,0.107
0.013,0.107
0.013,0.107
0.013,0.106
0.013,0.106
0.013,0.106
0.013,0.106
0.013,0.106
0.013,0.106
0.013,0.106
0.013,0.105
0.013,0.104
0.013,0.102
0.013,0.102
0.013,0.102
0.013,0.102
0.013,0.102
0.013,0.102
0.013,0.102
0.013,0.101
0.013,0.101
0.013,0.101
0.013,0.101
0.013,0.101
0.013,0.101
0.013,0.101
0.013,0.101
0.013,0.101
0.013,0.101
